$ build-storybook --output-dir /var/folders/1j/0byjb9qn5rj8yq39qptnhrym0000gn/T/chromatic--18703-PigF4SI9d3zw
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/1j/0byjb9qn5rj8yq39qptnhrym0000gn/T/chromatic--18703-PigF4SI9d3zw
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kai/dev/storybook-playground/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kai/dev/storybook-playground/.storybook/storybook-init-framework-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kai/dev/storybook-playground/.storybook/preview.js-generated-config-entry.js /Users/kai/dev/storybook-playground/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/kai/dev/storybook-playground/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/kai/dev/storybook-playground/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/kai/dev/storybook-playground/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/kai/dev/storybook-playground/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/kai/dev/storybook-playground/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/kai/dev/storybook-playground/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/kai/dev/storybook-playground/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/kai/dev/storybook-playground/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/kai/dev/storybook-playground/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/kai/dev/storybook-playground/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/kai/dev/storybook-playground/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/kai/dev/storybook-playground/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/kai/dev/storybook-playground/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/kai/dev/storybook-playground/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/kai/dev/storybook-playground/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active /Users/kai/dev/storybook-playground/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Users/kai/dev/storybook-playground/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active /Users/kai/dev/storybook-playground/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/kai/dev/storybook-playground/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/120 modules 40 active /Users/kai/dev/storybook-playground/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active /Users/kai/dev/storybook-playground/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /Users/kai/dev/storybook-playground/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/121 modules 39 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/122 modules 40 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/kai/dev/storybook-playground/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/kai/dev/storybook-playground/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kai/dev/storybook-playground/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kai/dev/storybook-playground/src/Avatar.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/kai/dev/storybook-playground/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kai/dev/storybook-playground/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kai/dev/storybook-playground/src/Avatar.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/kai/dev/storybook-playground/node_modules/core-js/modules/es.array.includes.js
